;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-04-16 12:01:15 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0193	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0194	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0195	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0196	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0197	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0198	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x0199	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x019A	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x019B	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x019C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x019D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x019E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x019F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x01A0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x01A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x01A2	0x29AA      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x01A3	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x01A4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x01A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x01A8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x01A9	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x01AA	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x01AB	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x01AC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x01AD	0x2998      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x01AE	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x01AF	0x1683      	BSF        STATUS, 5
0x01B0	0x1303      	BCF        STATUS, 6
0x01B1	0x1898      	BTFSC      TXSTA, 1
0x01B2	0x29B5      	GOTO       L__UART1_Write15
0x01B3	0x0000      	NOP
0x01B4	0x29AF      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x01B5	0x1283      	BCF        STATUS, 5
0x01B6	0x0844      	MOVF       FARG_UART1_Write_data_, 0
0x01B7	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x01B8	0x0008      	RETURN
; end of _UART1_Write
_main:
;esclab.mbas,134 :: 		main:
;esclab.mbas,135 :: 		trisa=%00001111
0x01B9	0x300F      	MOVLW      15
0x01BA	0x1683      	BSF        STATUS, 5
0x01BB	0x1303      	BCF        STATUS, 6
0x01BC	0x0085      	MOVWF      TRISA
;esclab.mbas,136 :: 		adcon1=%1101
0x01BD	0x300D      	MOVLW      13
0x01BE	0x009F      	MOVWF      ADCON1
;esclab.mbas,137 :: 		trisb=0
0x01BF	0x0186      	CLRF       TRISB
;esclab.mbas,138 :: 		trisc=%10001100
0x01C0	0x308C      	MOVLW      140
0x01C1	0x0087      	MOVWF      TRISC
;esclab.mbas,139 :: 		option_reg=%01111111
0x01C2	0x307F      	MOVLW      127
0x01C3	0x0081      	MOVWF      OPTION_REG
;esclab.mbas,140 :: 		Version_H=2
0x01C4	0x3002      	MOVLW      2
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x00A6      	MOVWF      _Version_H
;esclab.mbas,141 :: 		Version_L=5
0x01C7	0x3005      	MOVLW      5
0x01C8	0x00A8      	MOVWF      _Version_L
;esclab.mbas,142 :: 		Esclavo=eeprom_read(0)
0x01C9	0x01C2      	CLRF       FARG_EEPROM_Read_address
0x01CA	0x20EC      	CALL       _EEPROM_Read
0x01CB	0x0870      	MOVF       R0, 0
0x01CC	0x00A7      	MOVWF      _Esclavo
;esclab.mbas,144 :: 		for Iter=0 to 95
0x01CD	0x01B1      	CLRF       _Iter
L__main55:
;esclab.mbas,145 :: 		Mensaje[iter]=32
0x01CE	0x0831      	MOVF       _Iter, 0
0x01CF	0x3EA0      	ADDLW      _Mensaje
0x01D0	0x0084      	MOVWF      FSR
0x01D1	0x3020      	MOVLW      32
0x01D2	0x0080      	MOVWF      INDF
;esclab.mbas,146 :: 		next iter
0x01D3	0x0831      	MOVF       _Iter, 0
0x01D4	0x3A5F      	XORLW      95
0x01D5	0x1903      	BTFSC      STATUS, 2
0x01D6	0x29D9      	GOTO       L__main58
0x01D7	0x0AB1      	INCF       _Iter, 1
0x01D8	0x29CE      	GOTO       L__main55
L__main58:
;esclab.mbas,147 :: 		portc.4=0
0x01D9	0x1303      	BCF        STATUS, 6
0x01DA	0x1207      	BCF        PORTC, 4
;esclab.mbas,148 :: 		portc.5=0
0x01DB	0x1287      	BCF        PORTC, 5
;esclab.mbas,149 :: 		porta.4=1
0x01DC	0x1605      	BSF        PORTA, 4
;esclab.mbas,150 :: 		porta.5=1
0x01DD	0x1685      	BSF        PORTA, 5
;esclab.mbas,151 :: 		portc.0=1
0x01DE	0x1407      	BSF        PORTC, 0
;esclab.mbas,152 :: 		portc.1=1
0x01DF	0x1487      	BSF        PORTC, 1
;esclab.mbas,154 :: 		uart1_init(9600)
0x01E0	0x3019      	MOVLW      25
0x01E1	0x1683      	BSF        STATUS, 5
0x01E2	0x0099      	MOVWF      SPBRG
0x01E3	0x1518      	BSF        TXSTA, 2
0x01E4	0x20FA      	CALL       _UART1_Init
;esclab.mbas,155 :: 		RCIE_bit = 1                  ' enable interrupt on UART1 receive
0x01E5	0x1683      	BSF        STATUS, 5
0x01E6	0x168C      	BSF        RCIE_bit, 5
;esclab.mbas,156 :: 		TXIE_bit = 0                  ' disable interrupt on UART1 transmit
0x01E7	0x120C      	BCF        TXIE_bit, 4
;esclab.mbas,157 :: 		PEIE_bit = 1                  ' enable peripheral interrupts
0x01E8	0x170B      	BSF        PEIE_bit, 6
;esclab.mbas,158 :: 		GIE_bit = 1                   ' enable all interrupts
0x01E9	0x178B      	BSF        GIE_bit, 7
;esclab.mbas,159 :: 		clrwdt
0x01EA	0x0064      	CLRWDT
;esclab.mbas,160 :: 		while true
L__main60:
;esclab.mbas,161 :: 		nop
0x01EB	0x0000      	NOP
;esclab.mbas,162 :: 		wend
0x01EC	0x29EB      	GOTO       L__main60
0x01ED	0x29ED      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [225]    _interrupt
0x00E5       [7]    _Delay_22us
0x00EC      [14]    _EEPROM_Read
0x00FA      [16]    _UART1_Init
0x010A      [13]    _UART1_Read
0x0117       [9]    _UART1_Data_Ready
0x0120      [52]    _CalcularCRC
0x0154      [18]    _ADC_Init
0x0166      [44]    _ADC_Read
0x0192      [29]    _Div_16x16_U
0x01AF      [10]    _UART1_Write
0x01B9      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [1]    PIR1
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM3_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0018       [0]    ADDEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x0023       [2]    _Temp
0x0025       [1]    _Temp1_H
0x0026       [1]    _Version_H
0x0027       [1]    _Esclavo
0x0028       [1]    _Version_L
0x0029       [2]    ___DoICPAddr
0x002B       [3]    _ADC_Get_Sample_Ptr
0x002E       [1]    _Entrada2
0x002F       [1]    _Temp1_L
0x0030       [1]    _Entrada1
0x0031       [1]    _Iter
0x0032       [1]    _CRC_H
0x0033       [1]    _CRC_L
0x0034       [1]    _bites
0x0035       [2]    _CRC
0x0037       [1]    _Longitud
0x0038       [2]    _Suma
0x003A       [1]    _CRC_ok
0x003B       [1]    _Recivido
0x003C       [4]    _Llamada
0x0040       [1]    ___savePCLATH
0x0041       [1]    ___saveSTATUS
0x0042       [1]    FARG_EEPROM_Read_address
0x0043       [1]    FLOC__interrupt
0x0044       [1]    FARG_ADC_Read_channel
0x0044       [1]    FARG_UART1_Write_data_
0x0045       [2]    ADC_Read_local_result
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB4_bit
0x0087       [0]    TRISC4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC0_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TXIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CMIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    PEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RSEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    SEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_A_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    P_bit
0x0094       [0]    CKE_bit
0x0094       [0]    R_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_W_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [1]    TXSTA
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0099       [1]    SPBRG
0x009C       [0]    C1INV_bit
0x009C       [1]    CMCON
0x009C       [0]    CM2_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CM0_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVROE_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR2_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x00A0      [96]    _Mensaje
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end__CalcularCRC
  L__CalcularCRC1
  L__CalcularCRC2
  L__CalcularCRC3
  L__CalcularCRC4
  L__CalcularCRC5
  L__CalcularCRC6
  L__CalcularCRC7
  L__CalcularCRC8
  L__CalcularCRC9
  L__CalcularCRC10
  L__CalcularCRC11
  L__CalcularCRC12
  L__CalcularCRC13
  L_end__interrupt
  L__interrupt15
  L__interrupt16
  L__interrupt17
  L__interrupt18
  L__interrupt19
  L__interrupt20
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L__interrupt27
  L__interrupt28
  L__interrupt29
  L__interrupt30
  L__interrupt31
  L__interrupt32
  L__interrupt33
  L__interrupt34
  L__interrupt35
  L__interrupt36
  L__interrupt37
  L__interrupt38
  L__interrupt39
  L__interrupt40
  L__interrupt41
  L__interrupt42
  L__interrupt43
  L__interrupt44
  L__interrupt45
  L__interrupt46
  L__interrupt47
  L__interrupt48
  L__interrupt49
  L__interrupt50
  L__interrupt51
  L__interrupt52
  L_end__main
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  _CalcularCRC
  _interrupt
  L__interrupt64
  _main
  L_end__EEPROM_Read
  L_end__EEPROM_Write
  L__EEPROM_Write2
  L__EEPROM_Write3
  L__EEPROM_Write4
  L__EEPROM_Write5
  L__EEPROM_Write6
  _EEPROM_Read
  _EEPROM_Write
  L__EEPROM_Write7
  L__EEPROM_Write8
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end__CalcularCRC
  L__CalcularCRC1
  L__CalcularCRC2
  L__CalcularCRC3
  L__CalcularCRC4
  L__CalcularCRC5
  L__CalcularCRC6
  L__CalcularCRC7
  L__CalcularCRC8
  L__CalcularCRC9
  L__CalcularCRC10
  L__CalcularCRC11
  L__CalcularCRC12
  L__CalcularCRC13
  L_end__interrupt
  L__interrupt15
  L__interrupt16
  L__interrupt17
  L__interrupt18
  L__interrupt19
  L__interrupt20
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L__interrupt27
  L__interrupt28
  L__interrupt29
  L__interrupt30
  L__interrupt31
  L__interrupt32
  L__interrupt33
  L__interrupt34
  L__interrupt35
  L__interrupt36
  L__interrupt37
  L__interrupt38
  L__interrupt39
  L__interrupt40
  L__interrupt41
  L__interrupt42
  L__interrupt43
  L__interrupt44
  L__interrupt45
  L__interrupt46
  L__interrupt47
  L__interrupt48
  L__interrupt49
  L__interrupt50
  L__interrupt51
  L__interrupt52
  L_end__main
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  _CalcularCRC
  _interrupt
  L__interrupt64
  _main
  L_end__ADC_Init
  L_end__ADC_Get_Sample
  L__ADC_Get_Sample2
  L__ADC_Get_Sample3
  L__ADC_Get_Sample4
  L__ADC_Get_Sample5
  L__ADC_Get_Sample6
  L_end__ADC_Read
  L__ADC_Read8
  L__ADC_Read9
  L__ADC_Read10
  L__ADC_Read11
  L__ADC_Read12
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L_end__Delay_10us
  L__Delay_10us3
  L_end__Delay_22us
  L__Delay_22us5
  L_end__Delay_50us
  L__Delay_50us7
  L_end__Delay_80us
  L__Delay_80us9
  L_end__Delay_500us
  L__Delay_500us11
  L_end__Delay_5500us
  L__Delay_5500us13
  L_end__Delay_1ms
  L__Delay_1ms15
  L_end__Delay_5ms
  L__Delay_5ms17
  L_end__Delay_8ms
  L__Delay_8ms19
  L_end__Delay_10ms
  L__Delay_10ms21
  L_end__Delay_100ms
  L__Delay_100ms23
  L_end__Delay_1sec
  L__Delay_1sec25
  L_end__Delay_Cyc
  L__Delay_Cyc27
  L__Delay_Cyc28
  L__Delay_Cyc29
  L__Delay_Cyc30
  L__Delay_Cyc31
  L_end__VDelay_ms
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end__VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L__VDelay_Advanced_ms45
  L__VDelay_Advanced_ms46
  L__VDelay_Advanced_ms47
  L__VDelay_Advanced_ms48
  L__VDelay_Advanced_ms49
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms50
  L__VDelay_ms51
  L__VDelay_ms52
  L__VDelay_ms53
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms54
  L__VDelay_Advanced_ms55
  L__VDelay_Advanced_ms56
  L__VDelay_Advanced_ms57
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
